pollsNum := 10
partitionStartsIn := 10
pollEndInSeconds := 20
syncAfterSeconds := 30
voterNo := 20
---
server logs:

gocql: no response received from cassandra within timeout period
gocql: no response received from cassandra within timeout period
gocql: no response received from cassandra within timeout period
gocql: no response received from cassandra within timeout period
gocql: no response received from cassandra within timeout period
---
PollID: cbe28d4a-11f6-4e28-969e-e6badd0767b2 | AnswerID: 596499da-59dd-4eed-a72a-f720464368ab | wrong answer difference is - 71 / expected - 88
PollID: cbe28d4a-11f6-4e28-969e-e6badd0767b2 | AnswerID: 909ba09f-c2d8-4d63-8664-eaf1452f54e3 | wrong answer difference is - 70 / expected - 88
PollID: cbe28d4a-11f6-4e28-969e-e6badd0767b2 | AnswerID: bf814f81-ace0-40ca-9c1b-6489396e17ee | wrong answer difference is - 68 / expected - 88
PollID: 3c2f7754-6199-4606-81e0-e03da6f39f98 | AnswerID: c434da96-af2c-40d1-9ec5-3d987d6b83e0 | wrong answer difference is - 78 / expected - 104
PollID: 3c2f7754-6199-4606-81e0-e03da6f39f98 | AnswerID: 05087c9b-3a54-4574-a480-4f9599ec39c3 | wrong answer difference is - 73 / expected - 104
PollID: 3c2f7754-6199-4606-81e0-e03da6f39f98 | AnswerID: 06de4e48-fd12-4e95-9f66-9a4264bf38cf | wrong answer difference is - 77 / expected - 104
PollID: 3c2f7754-6199-4606-81e0-e03da6f39f98 | AnswerID: 23153890-13fc-4df3-8d70-834a35ab9614 | wrong answer difference is - 76 / expected - 104
PollID: 3c2f7754-6199-4606-81e0-e03da6f39f98 | AnswerID: 2a77fbb3-5fbf-491e-8fa1-2af97b4dbf78 | wrong answer difference is - 78 / expected - 104
PollID: 3c2f7754-6199-4606-81e0-e03da6f39f98 | AnswerID: 35b0dc36-5bd9-42b2-ba61-824416fa073b | wrong answer difference is - 80 / expected - 104
PollID: 3c2f7754-6199-4606-81e0-e03da6f39f98 | wrong poll winner | is - 35b0dc36-5bd9-42b2-ba61-824416fa073b / expected - c434da96-af2c-40d1-9ec5-3d987d6b83e0
PollID: 8a7f0b76-0e70-4d9e-8709-0487d56b5a40 | AnswerID: f35f3c7a-b7a4-4a37-b91a-9ecc7433bde7 | wrong answer difference is - 62 / expected - 82
PollID: 8a7f0b76-0e70-4d9e-8709-0487d56b5a40 | AnswerID: b6079b51-2870-4c1a-9025-831aadd13520 | wrong answer difference is - 64 / expected - 82
PollID: 8a7f0b76-0e70-4d9e-8709-0487d56b5a40 | AnswerID: c137905e-2c27-4449-8cda-e6b67863fb22 | wrong answer difference is - 66 / expected - 82
PollID: 8a7f0b76-0e70-4d9e-8709-0487d56b5a40 | AnswerID: c5b3e8c3-4bfe-4e5e-985b-7fb9240fe690 | wrong answer difference is - 62 / expected - 82
PollID: 8a7f0b76-0e70-4d9e-8709-0487d56b5a40 | AnswerID: e4e2ff66-1aba-4cac-a18d-bf60d75f6de2 | wrong answer difference is - 61 / expected - 82
PollID: 8a7f0b76-0e70-4d9e-8709-0487d56b5a40 | wrong poll winner | is - c137905e-2c27-4449-8cda-e6b67863fb22 / expected - f35f3c7a-b7a4-4a37-b91a-9ecc7433bde7
PollID: 2f7f384d-37c9-4ac9-bc64-3df57a46ecbf | AnswerID: 633716ca-5939-4556-98fe-cfe22bdf741e | wrong answer difference is - 10 / expected - 13
PollID: 2f7f384d-37c9-4ac9-bc64-3df57a46ecbf | AnswerID: 999f4f74-1039-46d9-9ddd-d28dda6113dc | wrong answer difference is - 15 / expected - 19
PollID: 2f7f384d-37c9-4ac9-bc64-3df57a46ecbf | AnswerID: edf1b3a6-228e-4409-8bfc-f08033adb8f1 | wrong answer difference is - 27 / expected - 31
PollID: 2f7f384d-37c9-4ac9-bc64-3df57a46ecbf | AnswerID: 169205f5-09b6-4bcc-b09e-90657967406b | wrong answer difference is - 10 / expected - 11
PollID: 2f7f384d-37c9-4ac9-bc64-3df57a46ecbf | AnswerID: 5f05f6f8-621b-409e-8e0b-9c4091ed9ea8 | wrong answer difference is - 14 / expected - 17
PollID: d92eefef-250d-4970-8bc7-022b4eadeea0 | AnswerID: 09c5467c-ca36-4783-88bd-9e4ab8510fd2 | wrong answer difference is - 75 / expected - 93
PollID: d92eefef-250d-4970-8bc7-022b4eadeea0 | AnswerID: 105c02ab-81b1-42a8-b53c-02417e5da29f | wrong answer difference is - 79 / expected - 93
PollID: d92eefef-250d-4970-8bc7-022b4eadeea0 | AnswerID: 14e51f93-d8b0-4f52-b75e-44bcf1c75a09 | wrong answer difference is - 82 / expected - 93
PollID: d92eefef-250d-4970-8bc7-022b4eadeea0 | AnswerID: 2cefa4a5-6171-4b98-bdf0-cef1ba5373ec | wrong answer difference is - 76 / expected - 93
PollID: d92eefef-250d-4970-8bc7-022b4eadeea0 | AnswerID: 3fc65ddd-494e-428c-9466-38ebfa9f93de | wrong answer difference is - 79 / expected - 93
